Year,Month,Seasonally Adjusted CO2 (Filled)
1958, 01,   -99.99
1958, 02,   -99.99
1958, 03,   314.44
1958, 04,   315.16
1958, 05,   314.69
1958, 06,   315.15
1958, 07,   315.20
1958, 08,   316.21
1958, 09,   316.11
1958, 10,   315.41
1958, 11,   315.21
1958, 12,   315.43
1959, 01,   315.52
1959, 02,   315.84
1959, 03,   315.38
1959, 04,   315.42
1959, 05,   315.46
1959, 06,   316.00
1959, 07,   315.87
1959, 08,   316.09
1959, 09,   316.75
1959, 10,   316.34
1959, 11,   316.69
1959, 12,   316.35
1960, 01,   316.37
1960, 02,   316.33
1960, 03,   316.28
1960, 04,   316.70
1960, 05,   317.20
1960, 06,   317.45
1960, 07,   317.53
1960, 08,   317.22
1960, 09,   317.09
1960, 10,   316.84
1960, 11,   316.89
1960, 12,   316.96
1961, 01,   316.84
1961, 02,   317.06
1961, 03,   317.26
1961, 04,   317.16
1961, 05,   317.74
1961, 06,   317.61
1961, 07,   317.89
1961, 08,   318.09
1961, 09,   317.91
1961, 10,   318.33
1961, 11,   318.00
1961, 12,   317.78
1962, 01,   317.88
1962, 02,   317.90
1962, 03,   318.40
1962, 04,   318.24
1962, 05,   318.16
1962, 06,   318.45
1962, 07,   318.94
1962, 08,   318.70
1962, 09,   319.18
1962, 10,   318.45
1962, 11,   318.59
1962, 12,   318.47
1963, 01,   318.68
1963, 02,   318.41
1963, 03,   318.57
1963, 04,   319.05
1963, 05,   319.38
1963, 06,   319.31
1963, 07,   319.07
1963, 08,   319.07
1963, 09,   319.16
1963, 10,   319.03
1963, 11,   318.97
1963, 12,   319.13
1964, 01,   319.51
1964, 02,   319.37
1964, 03,   319.41
1964, 04,   319.46
1964, 05,   319.38
1964, 06,   319.74
1964, 07,   319.79
1964, 08,   320.03
1964, 09,   319.67
1964, 10,   319.92
1964, 11,   319.59
1964, 12,   319.49
1965, 01,   319.38
1965, 02,   319.79
1965, 03,   319.59
1965, 04,   319.79
1965, 05,   319.29
1965, 06,   319.69
1965, 07,   320.53
1965, 08,   320.18
1965, 09,   320.78
1965, 10,   320.37
1965, 11,   320.79
1965, 12,   320.20
1966, 01,   320.57
1966, 02,   320.94
1966, 03,   321.09
1966, 04,   321.34
1966, 05,   321.19
1966, 06,   321.56
1966, 07,   321.69
1966, 08,   321.68
1966, 09,   321.61
1966, 10,   321.18
1966, 11,   321.71
1966, 12,   321.81
1967, 01,   322.27
1967, 02,   321.83
1967, 03,   321.73
1967, 04,   322.05
1967, 05,   322.10
1967, 06,   321.89
1967, 07,   321.86
1967, 08,   322.24
1967, 09,   322.24
1967, 10,   322.48
1967, 11,   322.66
1967, 12,   322.74
1968, 01,   322.51
1968, 02,   322.48
1968, 03,   322.55
1968, 04,   322.63
1968, 05,   322.66
1968, 06,   323.17
1968, 07,   323.48
1968, 08,   323.46
1968, 09,   323.33
1968, 10,   323.34
1968, 11,   323.26
1968, 12,   323.68
1969, 01,   323.94
1969, 02,   323.75
1969, 03,   324.32
1969, 04,   324.29
1969, 05,   324.46
1969, 06,   324.49
1969, 07,   325.19
1969, 08,   324.99
